Age,Gender,OwnHome,Married,Location,Salary,Children,History,Catalogs,AmountSpent
Old,Male,Rent,Single,Close,44400,0,Medium,18,Medium
Young,Female,Rent,Single,Far,27600,1,Medium,24,Medium
Middle,Female,Own,Married,Close,85500,2,Medium,18,Medium
Middle,Male,Own,Single,Far,45000,1,NA,18,Medium
Young,Female,Rent,Single,Far,28900,0,Medium,24,Medium
Middle,Female,Rent,Single,Close,46600,0,Medium,24,Medium
Young,Male,Rent,Single,Far,25700,0,Medium,18,Medium
Middle,Male,Rent,Single,Close,55900,1,Medium,12,Medium
Middle,Female,Own,Married,Close,48900,3,NA,18,Medium
Middle,Male,Rent,Single,Close,43200,0,NA,24,Medium
Old,Female,Rent,Single,Close,42500,0,Medium,24,Medium
Old,Male,Rent,Married,Close,81800,0,High,6,Medium
Young,Female,Rent,Single,Far,32400,1,Medium,24,Medium
Middle,Female,Own,Single,Far,62500,3,NA,6,Medium
Old,Male,Rent,Single,Close,42800,0,Medium,12,Medium
Middle,Male,Rent,Married,Far,52800,2,Medium,12,Medium
Young,Male,Rent,Married,Close,43700,1,NA,12,Medium
Middle,Male,Own,Married,Close,117500,2,Medium,12,Medium
Old,Male,Own,Single,Close,59300,0,Medium,12,Medium
Middle,Female,Own,Single,Close,41300,1,NA,18,Medium
Old,Female,Own,Single,Far,28300,0,Medium,24,Medium
Middle,Male,Rent,Single,Close,49100,0,NA,6,Medium
Middle,Female,Own,Married,Close,65400,2,Medium,24,Medium
Middle,Female,Rent,Single,Close,50500,1,Medium,12,Medium
Middle,Male,Own,Married,Close,101700,1,NA,6,Medium
Old,Female,Own,Married,Close,22400,0,NA,24,Medium
Middle,Female,Rent,Single,Close,43700,0,Medium,12,Medium
Middle,Male,Own,Single,Close,55600,0,NA,12,Medium
Middle,Female,Rent,Married,Close,84200,2,Medium,24,Medium
Middle,Male,Own,Single,Far,48100,2,Medium,18,Medium
Young,Female,Rent,Married,Close,40900,1,Medium,18,Medium
Old,Female,Own,Single,Close,35900,0,NA,12,Medium
Middle,Female,Rent,Single,Close,47000,0,NA,6,High
Middle,Male,Own,Single,Far,71500,0,NA,6,High
Middle,Male,Own,Single,Close,55900,0,Medium,12,High
Old,Male,Rent,Married,Close,60000,0,Medium,6,High
Middle,Female,Rent,Single,Close,44600,0,Medium,18,High
Middle,Male,Own,Single,Close,61500,2,Medium,24,High
Young,Male,Rent,Married,Close,53600,1,Medium,24,High
Old,Male,Own,Single,Far,61000,0,High,6,High
Old,Male,Own,Married,Far,33000,0,Medium,12,High
Young,Female,Own,Married,Close,76200,0,High,12,High
Old,Female,Own,Single,Close,58200,0,Medium,18,High
Old,Female,Own,Married,Close,41600,0,NA,18,High
Middle,Male,Own,Married,Close,77700,0,NA,6,High
Middle,Female,Rent,Married,Close,46700,0,Medium,24,High
Middle,Male,Rent,Single,Close,55600,0,Medium,6,High
Middle,Male,Rent,Single,Far,58600,2,NA,6,High
Young,Female,Rent,Single,Far,19800,1,Low,24,High
Middle,Female,Own,Single,Close,48400,0,Medium,12,High
Middle,Male,Own,Married,Close,140700,3,Medium,12,High
Young,Male,Rent,Married,Close,54500,1,Medium,18,High
Middle,Male,Own,Single,Far,39100,1,Medium,12,High
Middle,Male,Own,Single,Close,57600,1,NA,6,High
Old,Female,Rent,Married,Close,39500,0,Medium,12,High
Middle,Male,Rent,Single,Far,38700,1,Medium,18,High
Young,Male,Rent,Married,Close,39700,0,Medium,18,High
Young,Female,Rent,Single,Close,27000,1,NA,24,High
Middle,Female,Rent,Married,Close,81400,2,NA,6,High
Middle,Male,Own,Married,Close,65800,1,NA,12,High
Middle,Female,Own,Single,Close,43300,1,NA,18,High
Middle,Female,Rent,Married,Close,63500,1,Medium,18,High
Old,Male,Rent,Married,Far,66200,0,NA,6,High
Old,Female,Own,Married,Close,51000,0,Medium,12,High
Middle,Male,Rent,Single,Close,50500,0,Medium,12,High
Old,Female,Own,Single,Close,33200,0,Medium,24,High
Middle,Female,Rent,Married,Close,79900,1,Medium,12,High
Middle,Male,Rent,Married,Far,72200,3,Medium,18,High
Middle,Male,Own,Married,Far,93000,3,High,6,High
Old,Female,Own,Married,Close,43600,0,Medium,12,High
Middle,Male,Rent,Single,Close,42300,0,Medium,24,High
Young,Male,Rent,Married,Close,52600,1,Medium,12,High
Middle,Male,Rent,Single,Close,53900,0,Medium,12,High
Middle,Male,Own,Single,Close,76800,1,Medium,18,High
Old,Female,Own,Single,Close,30300,0,Low,18,High
Middle,Male,Own,Single,Far,50100,1,High,18,High
Middle,Male,Rent,Single,Far,40500,1,NA,18,High
Middle,Male,Own,Married,Close,88100,2,Medium,24,High
Old,Female,Own,Married,Close,49200,0,Medium,12,High
Middle,Male,Rent,Single,Far,50000,1,NA,6,High
Middle,Male,Own,Married,Close,53700,1,NA,12,High
Middle,Male,Own,Married,Close,65900,1,Medium,12,High
Middle,Male,Own,Married,Close,96300,1,High,12,High
Young,Male,Rent,Married,Far,51600,0,NA,12,High
Young,Male,Rent,Married,Close,67800,0,High,12,High
Young,Male,Own,Single,Far,39600,0,NA,12,High
Middle,Female,Rent,Single,Far,31200,3,NA,24,High
Old,Male,Own,Married,Close,66300,0,High,12,High
Middle,Female,Own,Single,Close,47900,0,NA,12,High
Middle,Female,Own,Married,Close,110400,3,Low,24,High
Middle,Female,Own,Married,Close,35300,0,Medium,24,High
Middle,Male,Own,Married,Close,109200,3,Low,24,High
Middle,Male,Rent,Married,Close,88500,2,Medium,24,High
Middle,Female,Own,Married,Close,90500,1,High,6,High
Old,Female,Own,Married,Close,26700,0,Low,24,High
Middle,Male,Own,Married,Close,70400,2,NA,12,High
Middle,Female,Own,Married,Close,108100,1,High,12,High
Middle,Female,Own,Single,Close,46300,3,NA,6,High
Young,Male,Rent,Married,Close,36500,0,Medium,24,High
Old,Female,Own,Single,Close,51900,0,Medium,12,High
Middle,Male,Rent,Single,Close,57800,0,Medium,24,High
Middle,Male,Rent,Single,Close,54400,0,Medium,6,High
Middle,Male,Own,Single,Close,74400,0,High,12,High
Middle,Female,Own,Single,Close,46600,2,NA,18,High
Middle,Male,Own,Single,Close,68400,0,High,18,High
Middle,Male,Rent,Single,Close,61800,0,High,24,High
Middle,Male,Own,Married,Close,96900,0,High,6,High
Young,Female,Rent,Married,Close,61700,0,NA,12,High
Middle,Female,Rent,Married,Far,61500,3,Medium,24,High
Young,Male,Rent,Married,Far,55000,0,NA,12,High
Middle,Male,Own,Married,Close,97600,2,Medium,12,High
Middle,Female,Own,Single,Close,51900,2,NA,12,High
Middle,Female,Rent,Married,Close,79900,1,Medium,18,High
Young,Female,Own,Married,Close,42400,1,NA,18,High
Middle,Male,Own,Married,Close,67600,1,Medium,18,High
Young,Female,Rent,Married,Close,79400,0,NA,6,High
Middle,Male,Rent,Single,Close,44500,0,Medium,24,High
Middle,Male,Own,Single,Close,66600,0,High,18,High
Middle,Female,Rent,Married,Close,66500,1,NA,24,High
Young,Female,Own,Single,Far,27900,0,Medium,18,High
Middle,Female,Rent,Single,Far,37800,2,NA,12,High
Middle,Male,Own,Single,Far,53900,0,NA,12,High
Middle,Female,Rent,Single,Close,53700,2,NA,12,High
Middle,Male,Own,Married,Close,107300,2,Medium,24,High
Middle,Female,Rent,Single,Far,49500,2,Medium,12,High
Old,Male,Own,Single,Close,40200,2,NA,18,High
Middle,Male,Own,Married,Close,71600,1,NA,12,High
Middle,Female,Rent,Married,Far,45400,3,Medium,24,High
Middle,Male,Rent,Married,Close,94200,1,High,18,High
Young,Male,Rent,Married,Far,67300,3,NA,6,High
Young,Male,Rent,Married,Close,41500,0,NA,24,High
Young,Male,Own,Married,Close,58900,0,NA,18,High
Middle,Male,Own,Single,Far,59600,2,Medium,18,High
Middle,Male,Rent,Single,Far,36700,1,Medium,24,High
Middle,Male,Own,Married,Close,66900,0,High,12,High
Middle,Male,Rent,Single,Close,43100,1,NA,12,High
Middle,Male,Own,Married,Far,70000,1,NA,6,High
Middle,Female,Rent,Married,Close,96700,2,Medium,12,High
Middle,Male,Own,Married,Close,102400,1,High,18,High
Middle,Male,Own,Single,Far,61300,2,High,24,High
Old,Male,Own,Married,Close,54600,0,Medium,24,High
Old,Female,Own,Single,Far,32700,0,Medium,24,High
Young,Male,Rent,Married,Far,60300,1,NA,6,High
Middle,Male,Own,Married,Far,86100,1,NA,12,High
Middle,Female,Own,Single,Close,51200,0,Medium,18,High
Middle,Male,Own,Single,Close,60300,0,High,24,High
Middle,Male,Own,Single,Close,48800,1,Medium,24,High
Young,Female,Rent,Married,Far,47200,1,Medium,12,High
Middle,Male,Own,Single,Close,73700,1,Medium,12,High
Middle,Male,Own,Married,Close,87200,0,High,18,High
Young,Female,Rent,Married,Far,32700,1,NA,18,High
Middle,Female,Own,Married,Close,97500,1,High,12,High
Old,Male,Own,Married,Close,51200,0,Medium,12,High
Young,Male,Rent,Married,Close,34300,3,NA,12,High
Old,Female,Own,Single,Close,64600,0,NA,6,High
Middle,Female,Own,Single,Close,68400,0,High,12,High
Middle,Female,Own,Single,Far,52600,2,Medium,12,High
Middle,Male,Own,Married,Close,82100,1,High,18,High
Young,Male,Rent,Married,Close,66700,0,NA,18,High
Young,Male,Rent,Married,Far,41500,3,NA,24,High
Middle,Male,Rent,Single,Close,63600,0,High,6,High
Young,Female,Own,Single,Far,32000,1,NA,24,High
Middle,Female,Rent,Single,Far,45600,0,High,12,High
Middle,Male,Own,Single,Close,64300,0,NA,6,High
Middle,Female,Own,Married,Close,64100,1,Medium,18,High
Old,Female,Rent,Married,Close,68600,0,High,18,High
Middle,Male,Rent,Single,Close,43700,0,NA,18,High
Young,Male,Own,Married,Close,62200,0,High,24,High
Middle,Male,Own,Single,Close,63700,0,NA,6,High
Middle,Male,Own,Married,Close,84100,3,NA,6,High
Middle,Female,Own,Single,Close,35800,1,NA,24,High
Middle,Male,Rent,Single,Close,54700,0,Medium,24,High
Young,Male,Rent,Married,Far,46300,1,Medium,18,High
Middle,Male,Own,Single,Close,60200,3,NA,12,High
Middle,Female,Own,Married,Close,96500,1,High,18,High
Middle,Male,Own,Single,Close,60200,0,Medium,12,High
Middle,Female,Rent,Single,Close,35300,0,NA,18,High
Old,Female,Own,Married,Far,40100,0,Medium,12,High
Middle,Male,Rent,Single,Close,45600,0,Medium,18,High
Old,Male,Rent,Married,Close,71800,0,High,12,High
Old,Female,Rent,Married,Close,41700,0,Medium,18,High
Old,Female,Own,Married,Close,62800,0,High,18,High
Old,Female,Own,Married,Close,54700,0,Medium,24,High
Middle,Male,Rent,Single,Close,54200,0,NA,18,High
Young,Male,Rent,Married,Far,63300,3,NA,6,High
Old,Male,Own,Married,Far,74500,0,NA,18,High
Middle,Male,Own,Married,Close,98400,0,High,12,High
Old,Male,Own,Single,Close,44800,0,Medium,24,High
Middle,Male,Own,Single,Close,67900,0,High,18,High
Middle,Male,Own,Married,Close,96900,1,High,12,High
Middle,Male,Own,Single,Close,59700,1,NA,18,High
Middle,Female,Own,Single,Close,51300,0,Medium,24,High
Middle,Female,Own,Married,Close,59100,1,NA,6,High
Middle,Female,Rent,Married,Close,93500,1,High,18,High
Middle,Female,Rent,Married,Far,60100,1,High,18,High
Middle,Male,Own,Married,Close,76700,1,Medium,24,High
Young,Male,Rent,Married,Close,69700,1,Medium,12,High
Old,Female,Own,Married,Close,65900,0,High,24,High
Middle,Male,Own,Married,Close,96600,0,NA,12,High
Young,Male,Own,Married,Close,55100,0,Medium,18,High
Old,Male,Own,Single,Close,65300,0,High,18,High
Middle,Female,Own,Single,Close,43100,0,NA,24,High
Middle,Female,Own,Single,Close,48700,1,NA,12,High
Old,Female,Own,Married,Close,96200,0,High,12,High
Old,Male,Own,Married,Close,58300,0,Medium,24,High
Middle,Male,Own,Married,Close,97100,0,NA,12,High
Middle,Male,Own,Married,Close,102700,3,NA,12,High
Old,Female,Own,Married,Close,74900,0,High,12,High
Middle,Male,Rent,Single,Close,72000,0,High,12,High
Middle,Female,Rent,Single,Far,38200,0,Medium,24,High
Old,Male,Own,Single,Close,69100,0,High,12,High
Old,Male,Own,Single,Close,58700,0,NA,24,High
Young,Female,Rent,Married,Close,36900,1,NA,18,High
Middle,Male,Own,Married,Close,74500,0,High,6,High
Old,Male,Own,Married,Close,107400,0,High,12,High
Old,Female,Own,Married,Close,89000,0,High,12,High
Middle,Male,Rent,Single,Far,51900,0,High,18,High
Middle,Female,Own,Married,Close,68500,2,NA,12,High
Middle,Male,Own,Married,Close,99300,1,High,12,High
Old,Male,Own,Single,Close,38700,0,NA,24,High
Old,Male,Own,Single,Close,63200,0,High,24,High
Young,Female,Rent,Married,Close,63200,0,High,24,High
Middle,Female,Own,Married,Close,107600,2,Medium,12,High
Old,Male,Own,Married,Close,168800,0,High,6,High
Middle,Female,Rent,Married,Far,67300,1,High,18,High
Middle,Female,Own,Married,Close,82200,1,NA,12,High
Middle,Female,Rent,Married,Close,93700,1,High,24,High
Middle,Male,Rent,Single,Far,49000,0,High,18,High
Young,Male,Own,Married,Close,73000,0,NA,6,High
Middle,Female,Own,Married,Close,75600,0,NA,12,High
Old,Male,Own,Single,Close,71300,0,High,18,High
Middle,Male,Own,Single,Close,82800,0,NA,6,High
Middle,Female,Own,Single,Far,56200,0,High,18,High
Middle,Male,Rent,Married,Far,64000,1,NA,6,High
Middle,Male,Own,Married,Close,118600,1,NA,12,High
Middle,Female,Own,Single,Far,55600,1,High,18,High
Middle,Male,Own,Married,Close,113000,2,Medium,18,High
Old,Male,Own,Married,Close,84500,0,NA,12,High
Young,Male,Rent,Married,Far,53600,3,Medium,24,High
Middle,Male,Own,Married,Close,107300,2,Medium,18,High
Middle,Male,Own,Married,Close,79600,2,NA,6,High
Middle,Male,Own,Married,Far,61400,1,High,24,High
Old,Female,Own,Married,Far,37500,0,Medium,18,High
Old,Male,Own,Married,Close,73100,0,High,6,High
Old,Female,Own,Married,Close,83700,0,High,18,High
Old,Male,Own,Single,Close,62200,0,NA,12,High
Middle,Male,Own,Married,Close,70200,0,NA,6,High
Middle,Female,Rent,Married,Close,48600,0,Medium,24,High
Old,Female,Own,Single,Close,43300,0,NA,12,High
Middle,Male,Rent,Single,Close,47200,0,Medium,18,High
Middle,Male,Own,Married,Close,96100,0,High,6,High
Young,Female,Rent,Married,Close,60100,0,NA,18,High
Middle,Male,Own,Married,Close,87000,0,High,24,High
Middle,Female,Own,Single,Far,64100,2,High,24,High
Middle,Male,Own,Married,Close,100100,2,NA,6,High
Middle,Female,Own,Married,Close,80800,1,NA,18,High
Middle,Female,Rent,Married,Close,53300,0,Medium,24,High
Old,Male,Own,Married,Close,56600,0,NA,24,High
Young,Male,Rent,Married,Close,56300,0,NA,24,High
Young,Female,Rent,Married,Close,61000,1,NA,18,High
Middle,Female,Rent,Single,Close,34700,0,NA,18,High
Middle,Male,Rent,Single,Close,63800,1,Medium,24,High
Middle,Female,Rent,Single,Far,45500,1,NA,18,High
Middle,Male,Own,Single,Close,49900,1,NA,24,High
Middle,Male,Own,Married,Close,97200,0,NA,12,High
Young,Male,Rent,Married,Close,41600,3,NA,24,High
Middle,Male,Rent,Single,Far,40200,0,High,18,High
Young,Female,Rent,Married,Far,33200,1,NA,24,High
Middle,Male,Own,Single,Close,48100,0,Medium,18,High
Middle,Male,Own,Single,Close,64200,0,High,18,High
Old,Male,Own,Married,Close,45900,0,Medium,24,High
Middle,Male,Rent,Married,Far,48800,2,NA,12,High
Middle,Male,Own,Married,Far,84300,2,High,18,High
Middle,Female,Rent,Married,Close,79500,0,High,12,High
Middle,Male,Own,Married,Close,84200,0,High,24,High
Middle,Female,Rent,Married,Close,68800,0,NA,6,High
Middle,Female,Rent,Single,Far,44100,1,Medium,18,High
Middle,Male,Own,Single,Close,61600,0,NA,18,High
Middle,Male,Rent,Single,Close,52100,0,NA,12,High
Old,Female,Rent,Married,Close,70900,0,High,24,High
Middle,Male,Rent,Married,Far,87100,2,High,18,High
Young,Male,Rent,Married,Far,41600,0,High,24,Very High
Young,Male,Rent,Married,Close,49300,0,NA,24,Very High
Old,Female,Own,Married,Far,57900,0,High,12,Very High
Old,Male,Own,Married,Close,73300,0,NA,12,Very High
Middle,Male,Own,Single,Far,68700,1,NA,24,Very High
Middle,Male,Own,Single,Close,59400,0,Medium,18,Very High
Old,Female,Own,Married,Close,74700,0,High,12,Very High
Middle,Male,Own,Single,Far,70200,0,High,12,Very High
Middle,Male,Rent,Married,Close,92900,1,NA,6,Very High
Middle,Female,Own,Married,Close,86400,1,High,12,Very High
Middle,Female,Own,Single,Far,55200,0,High,18,Very High
Middle,Male,Rent,Single,Close,53300,0,Medium,18,Very High
Middle,Male,Own,Married,Close,83900,0,High,24,Very High
Middle,Female,Own,Single,Close,60200,1,NA,12,Very High
Middle,Female,Rent,Single,Close,42200,0,NA,18,Very High
Middle,Female,Own,Married,Close,82700,1,High,18,Very High
Middle,Male,Own,Married,Close,106400,0,NA,12,Very High
Middle,Male,Own,Married,Close,117900,0,High,6,Very High
Middle,Male,Rent,Married,Close,79500,0,High,18,Very High
Middle,Male,Rent,Single,Far,52600,1,NA,18,Very High
Middle,Male,Own,Married,Close,82400,0,High,18,Very High
Middle,Female,Own,Married,Close,105500,1,High,6,Very High
Middle,Male,Own,Single,Far,55600,0,High,18,Very High
Middle,Female,Own,Married,Close,100800,1,High,24,Very High
Old,Female,Own,Single,Far,42600,0,High,24,Very High
Middle,Male,Own,Married,Far,113400,3,High,18,Very High
Middle,Female,Own,Married,Close,82000,0,High,18,Very High
Middle,Male,Rent,Single,Far,53800,0,High,12,Very High
Old,Female,Own,Married,Far,74900,0,NA,12,Very High
Middle,Male,Rent,Married,Far,72200,3,Medium,18,Very High
Middle,Male,Own,Married,Far,77800,1,High,18,Very High
Middle,Male,Own,Married,Close,127000,0,NA,12,Very High
Middle,Male,Own,Married,Close,107400,1,High,24,Very High
Middle,Male,Rent,Married,Close,96400,1,High,24,Very High
Middle,Female,Own,Married,Close,84800,1,NA,12,Very High
Middle,Female,Rent,Married,Far,75800,1,High,12,Very High
Middle,Male,Rent,Married,Close,81800,1,High,18,Very High
Old,Male,Own,Married,Close,108900,0,High,12,Very High
Middle,Female,Own,Married,Close,71900,0,High,18,Very High
Middle,Male,Own,Married,Far,108000,3,High,24,Very High
Old,Female,Own,Married,Close,61000,0,NA,18,Very High
Old,Male,Own,Married,Close,77300,0,High,18,Very High
Middle,Male,Own,Married,Close,81200,0,High,24,Very High
Old,Male,Own,Married,Far,59700,0,High,18,Very High
Middle,Male,Rent,Single,Far,56900,0,High,24,Very High
Old,Female,Own,Married,Close,112800,0,High,12,Very High
Old,Male,Own,Married,Close,106600,0,High,12,Very High
Middle,Female,Own,Married,Close,126300,1,High,6,Very High
Middle,Female,Own,Married,Close,123600,1,NA,12,Very High
Middle,Male,Own,Married,Far,74400,0,High,6,Very High
Middle,Male,Own,Married,Far,79200,1,High,6,Very High
Middle,Male,Own,Married,Close,96300,1,High,24,Very High
Middle,Male,Rent,Single,Far,52200,0,High,24,Very High
Middle,Male,Rent,Single,Close,63000,0,High,24,Very High
Middle,Female,Own,Single,Far,64400,3,Medium,24,Very High
Middle,Male,Own,Married,Far,120000,3,High,18,Very High
Old,Male,Own,Married,Far,65500,0,High,24,Very High
Middle,Male,Own,Single,Close,63200,0,High,24,Very High
Middle,Male,Own,Married,Close,90300,0,High,24,Very High
Old,Female,Rent,Married,Close,71800,0,High,24,Very High
Middle,Male,Own,Single,Far,60200,0,High,12,Very High
Middle,Male,Own,Married,Close,90100,0,High,18,Very High
Old,Male,Own,Married,Close,74800,0,High,18,Very High
Middle,Male,Own,Married,Close,70000,0,High,24,Very High
Middle,Female,Rent,Married,Close,114100,1,NA,24,Very High
Middle,Male,Rent,Single,Far,51100,0,High,24,Very High
Old,Female,Own,Married,Far,80000,0,High,6,Very High
Old,Male,Own,Married,Far,41300,0,High,24,Very High
Middle,Female,Own,Married,Close,72600,1,NA,18,Very High
Middle,Male,Own,Married,Close,126500,2,High,18,Very High
Old,Female,Own,Married,Close,77600,0,High,18,Very High
Middle,Male,Own,Married,Close,98500,0,High,18,Very High
Middle,Female,Own,Married,Far,52300,1,High,18,Very High
Middle,Male,Own,Married,Far,82400,2,High,24,Very High
Old,Female,Rent,Married,Far,52500,0,High,24,Very High
Old,Female,Own,Married,Far,79300,0,NA,12,Very High
Old,Male,Rent,Married,Far,66200,0,High,24,Very High
Middle,Male,Own,Married,Far,111800,3,High,18,Very High
Middle,Female,Own,Married,Close,130700,3,NA,6,Very High
Middle,Female,Rent,Married,Far,72900,0,High,18,Very High
Middle,Male,Rent,Married,Far,72200,1,High,12,Very High
Middle,Male,Own,Married,Close,119800,2,Medium,24,Very High
Middle,Male,Own,Single,Close,60300,0,NA,24,Very High
Middle,Female,Own,Single,Far,66800,3,NA,24,Very High
Middle,Male,Rent,Married,Far,83500,2,High,24,Very High
Middle,Male,Own,Married,Close,69900,1,NA,18,Very High
Middle,Male,Own,Married,Close,77000,0,High,12,Very High
Middle,Male,Rent,Married,Close,117700,1,High,12,Very High
Middle,Male,Rent,Married,Far,63000,0,High,18,Very High
Middle,Female,Own,Married,Close,62200,3,NA,24,Very High
Middle,Male,Own,Married,Close,82400,3,NA,18,Very High
Middle,Male,Own,Married,Close,111400,0,High,12,Very High
Middle,Male,Own,Married,Close,92300,1,NA,24,Very High
Middle,Male,Rent,Married,Far,70500,1,NA,24,Very High
Middle,Female,Own,Married,Close,97900,0,High,24,Very High
Old,Female,Own,Married,Close,70700,0,High,24,Very High
Old,Male,Own,Married,Far,54600,0,High,24,Very High
Old,Female,Own,Married,Close,118800,0,High,18,Very High
Middle,Female,Rent,Married,Far,53900,1,High,18,Very High
Middle,Male,Own,Single,Close,73200,0,High,24,Very High
Old,Male,Rent,Married,Close,90200,0,High,18,Very High
Middle,Female,Rent,Married,Far,92400,1,NA,6,Very High
Old,Female,Rent,Married,Far,64600,0,High,18,Very High
Young,Female,Rent,Married,Close,76400,0,NA,12,Very High
Middle,Male,Rent,Married,Close,108300,2,NA,12,Very High
Middle,Male,Rent,Single,Far,67700,0,High,12,Very High
Middle,Female,Own,Married,Close,86900,0,High,18,Very High
Old,Female,Own,Married,Far,78900,0,High,18,Very High
Middle,Female,Own,Married,Far,102800,2,High,18,Very High
Old,Male,Rent,Married,Far,66300,0,NA,18,Very High
Middle,Male,Own,Married,Close,100000,1,High,24,Very High
Middle,Female,Own,Married,Close,109800,1,High,24,Very High
Middle,Male,Own,Married,Far,90700,3,High,24,Very High
Middle,Male,Own,Married,Far,79000,1,High,18,Very High
Middle,Male,Own,Single,Far,65400,1,High,12,Very High
Middle,Male,Rent,Single,Far,65400,0,High,12,Very High
Middle,Male,Own,Married,Far,96800,2,High,18,Very High
Middle,Male,Rent,Single,Far,60200,0,High,24,Very High
Middle,Male,Own,Single,Close,52900,1,NA,24,Very High
Middle,Male,Own,Married,Close,109600,1,High,12,Very High
Middle,Male,Rent,Married,Close,63500,2,NA,24,Very High
Old,Female,Rent,Married,Far,60200,0,High,18,Very High
Middle,Male,Own,Married,Far,103700,1,High,24,Very High
Middle,Female,Own,Married,Close,111900,1,NA,12,Very High
Middle,Male,Rent,Married,Far,84100,1,High,24,Very High
Old,Male,Own,Married,Close,102700,0,NA,18,Very High
Middle,Male,Own,Married,Far,122100,0,High,12,Very High
Old,Female,Own,Married,Close,69400,0,High,18,Very High
Middle,Male,Own,Married,Close,85600,1,High,18,Very High
Middle,Male,Rent,Married,Close,76200,1,NA,24,Very High
Middle,Male,Own,Married,Close,102300,0,High,24,Very High
Middle,Male,Own,Single,Far,80800,2,High,18,Very High
Middle,Female,Rent,Married,Close,87700,3,NA,24,Very High
Middle,Male,Own,Married,Close,88700,1,NA,18,Very High
Middle,Male,Own,Married,Far,75500,0,NA,18,Very High
Old,Female,Own,Married,Far,91800,0,NA,24,Very High
Old,Female,Own,Married,Close,110700,0,High,12,Very High
Middle,Male,Own,Married,Close,102500,1,High,24,Very High
Middle,Male,Own,Married,Close,102400,1,NA,12,Very High
Old,Female,Own,Married,Close,74400,0,High,18,Very High
Young,Female,Rent,Married,Far,53700,0,High,24,Very High
Middle,Male,Own,Married,Close,72200,0,High,24,Very High
Middle,Female,Own,Married,Far,118300,1,High,12,Very High
Old,Female,Own,Married,Close,111500,0,High,18,Very High
Old,Male,Own,Married,Close,85300,0,NA,12,Very High
Middle,Female,Own,Married,Far,44200,0,High,24,Very High
Middle,Male,Rent,Married,Far,124800,3,High,18,Very High
Old,Male,Own,Married,Far,52000,0,High,18,Very High
Middle,Male,Own,Married,Close,102600,0,High,18,Very High
Middle,Female,Own,Married,Far,101700,1,NA,24,Very High
Middle,Male,Own,Single,Close,55900,1,NA,24,Very High
Middle,Male,Own,Single,Close,62900,0,NA,24,Very High
Middle,Female,Own,Married,Far,88600,1,High,18,Very High
Middle,Female,Own,Married,Close,83300,1,High,24,Very High
Middle,Male,Own,Married,Far,95800,3,NA,12,Very High
Old,Male,Own,Married,Close,95900,0,High,24,Very High
Middle,Male,Own,Married,Far,72500,0,NA,24,Very High
Old,Female,Rent,Married,Close,97000,0,NA,24,Very High
Old,Female,Own,Married,Far,70400,0,High,18,Very High
Old,Female,Rent,Married,Close,84800,0,High,18,Very High
Middle,Male,Rent,Married,Close,118800,0,High,12,Very High
Middle,Female,Own,Married,Far,108100,3,High,18,Very High
Middle,Male,Own,Married,Close,104100,0,High,24,Very High
Old,Male,Own,Married,Far,62300,0,High,24,Very High
Middle,Male,Rent,Married,Close,93000,1,High,24,Very High
Middle,Male,Own,Married,Far,103900,1,High,24,Very High
Middle,Female,Rent,Married,Close,118300,1,NA,18,Very High
Old,Male,Own,Married,Far,86500,0,High,24,Very High
Middle,Male,Own,Married,Far,81200,0,High,12,Very High
Middle,Male,Own,Married,Far,88700,2,High,24,Very High
Middle,Female,Rent,Married,Close,75200,1,NA,24,Very High
Middle,Male,Own,Married,Close,84700,3,NA,24,Very High
Old,Female,Own,Married,Far,84100,0,High,18,Very High
Middle,Male,Own,Single,Far,75400,0,High,24,Very High
Middle,Male,Rent,Married,Close,87400,2,NA,18,Very High
Middle,Female,Rent,Married,Close,135700,1,High,24,Very High
Middle,Female,Own,Married,Close,88200,0,NA,24,Very High
Middle,Male,Rent,Married,Close,68700,0,High,24,Very High
Old,Male,Rent,Married,Close,69800,0,High,24,Very High
Middle,Female,Own,Married,Far,83100,1,NA,12,Very High
Middle,Male,Own,Single,Close,68900,2,NA,18,Very High
Middle,Male,Own,Married,Close,99200,3,NA,12,Very High
Middle,Male,Own,Married,Close,97500,0,High,18,Very High
Middle,Male,Own,Married,Far,100600,3,High,24,Very High
Middle,Female,Own,Married,Far,80600,0,High,24,Very High
Middle,Female,Own,Married,Close,131500,3,NA,6,Very High
Old,Male,Own,Married,Close,84300,0,High,24,Very High
Middle,Male,Own,Single,Far,49700,0,High,24,Very High
Middle,Male,Rent,Married,Far,97600,1,NA,12,Very High
Middle,Female,Own,Married,Close,76600,3,NA,24,Very High
Middle,Female,Own,Married,Far,90400,1,High,18,Very High
Old,Female,Own,Married,Far,67900,0,High,24,Very High
Middle,Male,Rent,Married,Far,64600,2,NA,24,Very High
Old,Male,Own,Married,Close,116100,1,High,24,Very High
Old,Female,Own,Married,Far,81400,0,High,24,Very High
Old,Female,Own,Married,Close,82800,0,High,24,Very High
Old,Male,Own,Married,Far,80700,0,NA,18,Very High
Middle,Male,Rent,Single,Far,59000,0,High,24,Very High
Middle,Male,Own,Married,Close,97300,1,NA,12,Very High
Middle,Female,Rent,Married,Close,72100,0,High,24,Very High
Middle,Male,Own,Married,Close,118500,1,High,24,Very High
Old,Female,Rent,Married,Far,72200,0,High,24,Very High
Middle,Female,Own,Married,Far,84900,1,High,24,Very High
